,,iou,iou,iou,iou,iou,iou,iou,iou,dice,dice,dice,dice,dice,dice,dice,dice,precision,precision,precision,precision,precision,precision,precision,precision,recall,recall,recall,recall,recall,recall,recall,recall,negative_predictive_value,negative_predictive_value,negative_predictive_value,negative_predictive_value,negative_predictive_value,negative_predictive_value,negative_predictive_value,negative_predictive_value,specificity,specificity,specificity,specificity,specificity,specificity,specificity,specificity
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
level_0,level_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efficientnet,derm1,5.0,0.1610836530153746,0.008752445192000927,0.14877917628244147,0.1562478372259716,0.16414553930716141,0.1647199150001293,0.17152579726116934,5.0,0.261596528668939,0.012252184633361526,0.2437179452966761,0.25594283483008384,0.26558306153210465,0.2667897933045665,0.2759490083812639,5.0,0.25006008084444636,0.01728196922740643,0.223633877484925,0.24247142197051033,0.2564678869061927,0.2609827132149568,0.266744504645647,5.0,0.4190681441849522,0.009392411689968079,0.40889236821005104,0.4132731614432771,0.41555709193638757,0.42619721309005354,0.4314208862449919,5.0,0.8999139873328599,0.001618331705665693,0.8972458224445161,0.8997336716872198,0.9003430227411588,0.9007970267961042,0.9014503929952997,5.0,0.8115294319698734,0.013900956935248216,0.7871665253159312,0.8146981689047693,0.8165182136671886,0.8170670668020524,0.8221971851594255
efficientnet,derm2,5.0,0.1675012953789466,0.006423407031701283,0.1577651177283361,0.1662494480759382,0.16693084273284836,0.17239856585955576,0.17416250249805457,5.0,0.26708464929387044,0.009190197337937767,0.25312595819433725,0.26560685539691536,0.2661639427292055,0.2735049194554926,0.2770215706934014,5.0,0.25785323357099366,0.013633697329243723,0.2384383083325317,0.25434450346677107,0.25626841357268537,0.2650371671921605,0.27517777529081977,5.0,0.47432679516153947,0.010358009733352474,0.4650562360470717,0.47056965103394455,0.471027886763044,0.4728741729506283,0.492106029013009,5.0,0.8857322941446297,0.008994617190590472,0.8787885302866826,0.8804217433157516,0.8828976197490737,0.8853609636401569,0.9011926137314836,5.0,0.781564457956132,0.0034239882512895623,0.7764029818872799,0.780364343832821,0.7823859964998755,0.7831528194140484,0.7855161481466355
efficientnet,derm3,5.0,0.20490138289191978,0.007564751840119139,0.19701154750681613,0.20037458283641446,0.20208370644805715,0.20918844644618695,0.21584863122212417,5.0,0.32089432662328904,0.009709488098163167,0.310906700594578,0.31562200981759236,0.3168769065687125,0.3256545547036115,0.33541146143195105,5.0,0.3343935006953626,0.014121274758694721,0.3167481614300175,0.32509694852217585,0.33807456145470816,0.3384155524498147,0.3536322796200968,5.0,0.4459963545009121,0.010839530529216278,0.4295834531846232,0.44074048511512637,0.44991880166996473,0.4546219233624167,0.4551171091724293,5.0,0.8464209755906648,0.0035485076944521197,0.8407894452849961,0.8460189733154644,0.8464047777163698,0.8491359970219469,0.8497556846145468,5.0,0.8045297652069923,0.007790085526418112,0.7912347426308709,0.8060196414793086,0.806635324837057,0.8069006473662699,0.8118584697214551
efficientnet,derm4,5.0,0.1798296055262413,0.007397668696038206,0.16938589091865644,0.1782485306426102,0.1794013944445298,0.1822084403134783,0.18990377131193167,5.0,0.2831399105245991,0.009635505736974656,0.27004251531704465,0.28066674302386085,0.28184719866028385,0.2865786806035872,0.29656441501821906,5.0,0.28467772842030203,0.006587423137397252,0.2754518193916443,0.2809137095096439,0.2866417494813455,0.28799424740478086,0.2923871163140959,5.0,0.44315760118420944,0.019241455394079263,0.41431811970995297,0.4340853394045696,0.44904401186394055,0.456051613651638,0.46228892129094584,5.0,0.8566409881855737,0.007456053067540728,0.8463061087095254,0.8512367033691468,0.8603006020238111,0.862634189873165,0.8627273369522204,5.0,0.7874460288925101,0.0078101113598294065,0.7779313000955208,0.7829548669520037,0.7867472826841015,0.7912848492484549,0.7983118454824703
efficientnet,derm5,5.0,0.17390471320253945,0.007749745954589633,0.160804742557717,0.17356800924220672,0.1769553415434108,0.17747441609293116,0.18072105657643148,5.0,0.27751667104871186,0.011470873118733177,0.258461935885209,0.2764499692417423,0.2817972292434704,0.28241113647138555,0.28846308440175195,5.0,0.2620187503485966,0.0063109702096232935,0.2525516023859605,0.260065214174501,0.26240052978077266,0.2659896999168765,0.2690867054848727,5.0,0.44642156831306823,0.012571345534451904,0.428637957466727,0.4432178397323013,0.44652283167906814,0.45024985458151795,0.4634793581057264,5.0,0.8899085880150082,0.0077858931137222386,0.8771163936705619,0.8882553771526199,0.8926339715136239,0.8957659177741607,0.8957712799640746,5.0,0.8010363044178277,0.014893884687227459,0.7754522636974818,0.8027159046378911,0.8053502674255071,0.8077135849539836,0.8139495013742752
efficientnet,derm6,5.0,0.17476226314504933,0.00026225582225275533,0.17446008944137015,0.17457012991733084,0.1747525370211187,0.17491485864145098,0.17511370070397606,5.0,0.28174756072377505,0.00044464350659654796,0.2811676502337177,0.2815024456948293,0.2817162165538487,0.2820600155831595,0.28229147555332,5.0,0.2912407360407043,0.011523489349542207,0.2749673827523706,0.28352060521761824,0.2966268924183383,0.2990255554845267,0.30206324433066756,5.0,0.42247689522098675,0.012874718112346813,0.40898007590559554,0.41230482086805814,0.41958868037041536,0.432890449816331,0.4386204491445335,5.0,0.8522981284693865,0.010085915924555964,0.8422460753740083,0.8431695224263018,0.8512962189544108,0.8594014604014785,0.8653773651907333,5.0,0.7992149070658559,0.005539726748681712,0.791254450156978,0.7968263737605317,0.8002919831996215,0.801667284946063,0.8060344432660852
efficientnet,derm7,5.0,0.15916085963125387,0.0075879395249556685,0.14666235685329293,0.15762858816127714,0.1618971873754165,0.1643196532810778,0.16529651248520494,5.0,0.25578132085813393,0.01111318354370804,0.23793860034913156,0.253180764826596,0.2581904150350989,0.2643155944997482,0.26528122958009503,5.0,0.24566308839841922,0.013361801625908458,0.22645769982188504,0.23694426283304595,0.2533205417348909,0.2541718591906721,0.25742107841160206,5.0,0.46128021380219686,0.015452598100968775,0.4377626414586951,0.45312154071343025,0.4712909742942145,0.47157487992904085,0.47265103261560343,5.0,0.8896539107139741,0.007037388294592433,0.8837934613570416,0.8847433561051927,0.8856692176476951,0.8943024876676253,0.8997610307923151,5.0,0.785883020046933,0.009038020851880796,0.7738303238243097,0.7833252239092885,0.7838968851000022,0.7901030543240615,0.7982596130770032
efficientnet,derm8,5.0,0.20756259742999048,0.004928807683724665,0.2011073737430119,0.20603058725277415,0.20691101467834352,0.2091056343328906,0.21465837714293212,5.0,0.3201882148597331,0.007212675569937971,0.31169813480135267,0.3164070030429306,0.31957607939331284,0.32225124873834515,0.3310086083227239,5.0,0.33224822445651225,0.007903472404977702,0.3240413257227972,0.3250242802873035,0.3321661745082367,0.3377698002438789,0.3422395415203448,5.0,0.44568092534378206,0.014378069722343272,0.43131384114452526,0.4343237961030061,0.4446858655129614,0.4508684099782405,0.46721271398017683,5.0,0.8448816327249216,0.0033175260503265393,0.8411923581952149,0.8414196166806998,0.8466307007979209,0.846959698377685,0.8482057895730875,5.0,0.8015812725859341,0.005629278809803305,0.7963792445700006,0.7964517942189869,0.8012611970846445,0.804030265895725,0.8097838611603135
inception,derm1,5.0,0.16938286351250106,0.006319788985686053,0.15881869849300181,0.16935518464130084,0.17041121482319208,0.17333730059998975,0.17499191900502087,5.0,0.2755166043080286,0.0085135893360036,0.2617902498553154,0.2740369858700904,0.2768278007356681,0.2817321818759542,0.283195803203115,5.0,0.23603290349622813,0.013726626196923726,0.21509681880803214,0.23557058029620892,0.23557253796593186,0.2407965478298528,0.2531280325811149,5.0,0.5110873889305648,0.017085675186047315,0.49149227958604347,0.4973885308748478,0.5123828755066108,0.5206669529099582,0.5335063057753638,5.0,0.9161213125553302,0.006745520083920356,0.9078256323457226,0.91138231571141,0.9163736007684088,0.9203943259154415,0.9246306880356685,5.0,0.7764496949567441,0.00975200764460792,0.76476659863716,0.7694331467573758,0.7779070005290734,0.7803854050903022,0.7897563237698092
inception,derm2,5.0,0.19466791062557418,0.007644414119019716,0.18345153095921587,0.19122276296114593,0.1963908318045393,0.19896928477301898,0.20330514262995078,5.0,0.30838207878993107,0.010170989698486862,0.29391280485287335,0.3029200083940569,0.31140062452209516,0.31348668544162883,0.3201902707390009,5.0,0.28483321694512986,0.018246119909134828,0.26367179341541574,0.2661308566523411,0.29642530578982096,0.29877088725767115,0.2991672416104002,5.0,0.5407151376501323,0.014136754767820515,0.5184521451402864,0.5395551108823657,0.5426147475172969,0.5456816827417534,0.5572720019689597,5.0,0.8907415537194556,0.011124665296142863,0.8764752254393029,0.8843773698295849,0.8914321487713951,0.8956260091686842,0.9057970153883114,5.0,0.7850172959450586,0.00960741923571698,0.772269456857196,0.7773081835202316,0.7905881990786825,0.7908110745800323,0.794109565689151
inception,derm3,5.0,0.23475164693811373,0.008857303624214297,0.22598037906355767,0.2282094025509115,0.23109879083929918,0.24357669505957036,0.24489296717722997,5.0,0.3629819982546757,0.012407234491776487,0.34943332682276107,0.3547258991764926,0.3585478430347158,0.37585060545550764,0.3763523167839014,5.0,0.3518960990162131,0.01640678363256534,0.33026503331659524,0.3401614770403087,0.3559129755645798,0.3630838022730872,0.3700572068864947,5.0,0.5225101772360031,0.013501753145859205,0.5016871782109144,0.5214032485719923,0.5217728739909883,0.5295471965272792,0.5381403888788414,5.0,0.861531462528576,0.009767133319946074,0.8519692512524241,0.853379018107267,0.8586787930441738,0.870393122505127,0.8732371277338883,5.0,0.7980455873428329,0.009998753882726506,0.7807755931066663,0.7981297629975659,0.8023221995181075,0.8043833281157584,0.8046170529760663
inception,derm4,5.0,0.19115476737093107,0.006095506841245885,0.18370882089848234,0.18878344239914402,0.18957241814038087,0.1936862967262786,0.20002285869036954,5.0,0.30569135199661657,0.007728177452798117,0.2957699717681515,0.3026399783200247,0.30417596260040647,0.3094782075103415,0.3163926397841587,5.0,0.29704475039397377,0.007751254888381372,0.28656839669280315,0.29223954878079145,0.29770217021512096,0.3041129024992079,0.3046007337819452,5.0,0.47660037643626163,0.00730138032250213,0.46944562637410514,0.47069017056153684,0.4751758756157996,0.4806734920254551,0.4870167176044117,5.0,0.8563725836512519,0.004949500295172387,0.8481287135494605,0.8564080286469402,0.8579294386532657,0.8580427612373475,0.8613539761692458,5.0,0.7842672084647854,0.004704447582852135,0.776796886277605,0.7830803127159127,0.7851224073268889,0.7878982576052536,0.7884381783982666
inception,derm5,5.0,0.18403814626604895,0.005855775294866664,0.17751658909350324,0.17981412892831178,0.18329651359201832,0.1875168653886648,0.19204663432774657,5.0,0.29510955037113495,0.008961382810840511,0.28414808192510654,0.2901594924948139,0.2942785713742078,0.29925455198633866,0.3077070540752079,5.0,0.26077056375391316,0.007308052720393009,0.24825760019802032,0.26046619855679815,0.2643045639040591,0.2645802451539966,0.2662442109566916,5.0,0.5092983726410552,0.022058178462593354,0.48759752959597386,0.49020525704344003,0.5113478413206054,0.5153287432577072,0.5420124919875496,5.0,0.8879014695225443,0.003665881200270874,0.8845575164719989,0.886022997540748,0.8865408133124262,0.8884069559211502,0.8939790643663985,5.0,0.7807637939156363,0.012406382457131764,0.7630944271959726,0.7740695686292398,0.7830758668090818,0.7895341486768012,0.7940449582670863
inception,derm6,5.0,0.19078680344219204,0.011931836231968944,0.17619736090947954,0.18312315765912485,0.19178237797518097,0.19545907443169183,0.2073720462354829,5.0,0.30784662570853366,0.016139029299452025,0.28744114955215944,0.29747853093122273,0.30995466776907077,0.31501377411028636,0.3293450061799293,5.0,0.2870825811315047,0.017656493295743966,0.2640713092445727,0.2731394925281159,0.2953783322255112,0.29674277264430293,0.3060809990150207,5.0,0.5070658168919524,0.014967252809401229,0.4858758850191164,0.5027465254547073,0.5037963207987506,0.5201120114144542,0.5227983417727339,5.0,0.8651613144570245,0.007168284589395003,0.8570617599892989,0.8618143205416073,0.8635709302141971,0.8671398503307922,0.8762197112092268,5.0,0.7798968240026716,0.006329152726486201,0.7692599050079075,0.7803251677430387,0.7805090531758672,0.7842023413500793,0.7851876527364643
inception,derm7,5.0,0.18243890883187144,0.004402029972830471,0.17686308313782204,0.17939323413214484,0.18365026920009545,0.18411629254753853,0.18817166514175643,5.0,0.2893092312048665,0.006026019688122481,0.2816789250600416,0.28545399911878755,0.28963450595548235,0.29267738162872936,0.2971013442612921,5.0,0.2667052866231276,0.011923769764605014,0.2476119404551182,0.2658787093678999,0.2679778812885789,0.2722882885163154,0.2797696134877258,5.0,0.5315603254671333,0.018081681238591406,0.5112313996932109,0.5252829963671996,0.5264297177768474,0.5346776520141945,0.5601798614842136,5.0,0.8990102194305919,0.013060950611589937,0.890388334208782,0.8935492007207395,0.8938414327294238,0.8951052861050944,0.9221668433889195,5.0,0.7855450946559679,0.007843500068981477,0.7748705897651149,0.7794372113587195,0.7904478524170194,0.7911451768231109,0.7918246429158744
inception,derm8,5.0,0.2404492732029106,0.0032790421789615103,0.23623739431374732,0.23845181762515874,0.24025938630993,0.2430293502498068,0.24426841751591016,5.0,0.36452755051744556,0.0044255546375988036,0.35952757980834477,0.36218896750925783,0.3625782136454822,0.3684855337926821,0.36985745783146057,5.0,0.3638063521682096,0.004469903447983891,0.35876058406506006,0.3607109417593891,0.36264780200707114,0.3680727515032285,0.36883968150629926,5.0,0.51571140737138,0.01552197957602436,0.4924587061594675,0.5071337330975929,0.5241594110777618,0.5258653280594157,0.5289398584626622,5.0,0.8580996617389655,0.005693957228988428,0.8495509509032585,0.8579254233180982,0.8580523104093749,0.8594754556732811,0.8654941683908148,5.0,0.8079565493163235,0.010947129429254758,0.7960915905805922,0.7965148712886425,0.8126048920584822,0.8148365872100111,0.8197348054438893
inceptionresnet,derm1,5.0,0.14907060940357977,0.005437855861311958,0.1445718650881114,0.14525856198052292,0.14553160436666254,0.15437208937600616,0.15561892620659581,5.0,0.24569886575315242,0.007729499304378739,0.23858487725932756,0.23994990330690508,0.24192437681557472,0.2528616733021687,0.2551734980817861,5.0,0.23321098189461353,0.012666986051246913,0.2181063213616171,0.2267663545391791,0.2303319802048747,0.23970381414480144,0.2511464392225955,5.0,0.3623101036621695,0.014963326068244244,0.34652457939248793,0.3525137551423344,0.3633371555222302,0.3634535831870735,0.3857214450667213,5.0,0.9043930602945263,0.006771076929901742,0.8924239972935399,0.90640054125659,0.906734387910797,0.9073128144131916,0.9090935605985139,5.0,0.8462015865823777,0.0014047274788973995,0.8441441366806032,0.8458993755066195,0.8461223923276885,0.8468786460691647,0.8479633823278121
inceptionresnet,derm2,5.0,0.17941638969843823,0.007431679251362483,0.16723480519545425,0.1791628008813133,0.18005500228049,0.18420182033912844,0.18642751979580519,5.0,0.2842600649024063,0.009309812535033962,0.26943964249569624,0.28369612975959035,0.2840311564495146,0.29051943291655696,0.29361396289067343,5.0,0.2882456877641443,0.009733234090019667,0.2733250608681893,0.28551654171387403,0.2895195439086042,0.29386829986807766,0.29899899246197587,5.0,0.3917337209397791,0.023617392301220983,0.3686512174006217,0.3696350265089328,0.38909270026160786,0.4101898635904344,0.4210997969372986,5.0,0.8756463367433002,0.016885830462588954,0.8557553164412846,0.869670789135685,0.8706658535513546,0.880857376550592,0.9012823480375847,5.0,0.8442929213479038,0.0053996036646512535,0.8377480895514087,0.8423903252756765,0.8434159326461574,0.845354664211142,0.8525555950551347
inceptionresnet,derm3,5.0,0.21439918237320654,0.006339020941180228,0.2067594176348071,0.21047724582773636,0.2143968884531258,0.21700925968570883,0.22335310026465446,5.0,0.3374450034012276,0.009119953427239761,0.32726520720775554,0.3312448354447167,0.33704536362912035,0.34085049984435156,0.3508191108801937,5.0,0.36594409096090896,0.013264304887348621,0.344430974740545,0.36409048776498637,0.36769117230720005,0.376137284546391,0.37737053544542254,5.0,0.38552841972486157,0.018834198466751946,0.3581506448979967,0.37797158267165754,0.3868270608506348,0.39760910345680295,0.4070837067472157,5.0,0.8437135120518103,0.011762468429644636,0.8291835187283977,0.8370559146713814,0.8422770998571126,0.8505538073498657,0.8594972196522939,5.0,0.8534790762091209,0.01166311570103862,0.8346375126272014,0.8529323011284304,0.8537995203261431,0.8611536412471501,0.8648724057166793
inceptionresnet,derm4,5.0,0.17446555250257784,0.008484452688662242,0.16363398898731582,0.17158424153520557,0.17219283392768517,0.17862532240688062,0.18629137565580195,5.0,0.2818160157755503,0.01186225052510312,0.2679573427338276,0.275719393383106,0.27895382504611205,0.2875190882647334,0.2989304294499726,5.0,0.30604207211946577,0.01743202391673562,0.2751156611065327,0.3112846790851537,0.3124785774174419,0.3140978965079579,0.3172335464802425,5.0,0.36172121304062244,0.011848140404185848,0.34524104409780987,0.35839694568585156,0.3601082010302292,0.3675868158580415,0.3772730585311801,5.0,0.8411566019241459,0.015360556525426089,0.8321771036672284,0.8321914335928305,0.8331650065183679,0.8402941379468232,0.867955327895479,5.0,0.8394994307301857,0.0056841352683898545,0.8299567804003399,0.838801239038465,0.8417924262467046,0.8428229819473917,0.8441237260180272
inceptionresnet,derm5,5.0,0.15068375815324103,0.011644363741519814,0.1317624869107041,0.14867280419328616,0.154748597260201,0.15583651286699085,0.16239838953502297,5.0,0.2487226648588825,0.016937895837299002,0.2204080313739768,0.24747169873869235,0.25538207298960675,0.2558403623801883,0.26451115881194837,5.0,0.2540770368195103,0.01842713875034909,0.2247654129098173,0.2500606795121852,0.2571897062686305,0.26628951532202355,0.27207987008489504,5.0,0.34503952185134545,0.011978811299290166,0.3333413023158731,0.3364812662516708,0.34540767628776503,0.345874142871803,0.3640932215296151,5.0,0.8764052477691473,0.008804000524653148,0.8675919031176301,0.8717353122629421,0.8732391191300619,0.879165215777883,0.8902946885572189,5.0,0.8552453633012348,0.008197802425757312,0.8427825007846932,0.8519856722113965,0.8581314685880952,0.8591987828152929,0.8641283921066953
inceptionresnet,derm6,5.0,0.15445688254865178,0.010241158966951948,0.1378722453464074,0.15276199403780366,0.1562080259395131,0.16173560542489732,0.16370654199463738,5.0,0.2556527845019366,0.01575301936480219,0.22978749617942615,0.253588361822924,0.2589405044946532,0.26640334499693075,0.26954421501574893,5.0,0.27649178540729225,0.009793630133202617,0.2657995955517603,0.2663207364968494,0.2815551171045192,0.28161399297309175,0.2871694849102404,5.0,0.3689267639629156,0.02430002904784682,0.33475840026553094,0.35333084493646777,0.37995495844462285,0.38199431051667027,0.39459530565128625,5.0,0.8672305620962522,0.013813896654700758,0.8520782304986294,0.8585343770312686,0.8663590282982281,0.8708791535447759,0.8883020211083593,5.0,0.8402733262232898,0.004156345881661052,0.8352696612258524,0.8373128610952896,0.8400159157668552,0.8435365405401009,0.845231652488351
inceptionresnet,derm7,5.0,0.16594302571281383,0.006807916024851158,0.15668428151626929,0.16076065213253488,0.1693869003415662,0.1709519578466847,0.17193133672701405,5.0,0.26759105567795344,0.009982175479074472,0.2546269445875041,0.2589974330832704,0.27421628857923697,0.27425940799095133,0.27585520414880454,5.0,0.25627748235861214,0.016912041885869825,0.22965584652008375,0.2505115515485032,0.2617606887439051,0.2674798472403295,0.27197947774023884,5.0,0.4345741541431554,0.01521435849740521,0.41190586488780895,0.4271032584027872,0.44071047197450386,0.4426693117212438,0.45048186372943305,5.0,0.913360823710333,0.007826998942890637,0.906792423244472,0.9080200923595436,0.9125164532963983,0.9129795617005229,0.9264955879507282,5.0,0.8502514033707722,0.007264438694404416,0.8438516449803936,0.8442757065938985,0.8478645304480887,0.8544891543750963,0.8607759804563843
inceptionresnet,derm8,5.0,0.20870715626239997,0.008367924791762243,0.20350731560435434,0.20375976911387672,0.20404975018436364,0.20913474542465316,0.2230842009847521,5.0,0.3256963629046708,0.011828613517165874,0.3155725864884341,0.31993984352843313,0.320233100706384,0.32724632577059415,0.34548995802950844,5.0,0.3666465917876897,0.019178554293854313,0.35249570008252556,0.35826751559280173,0.3595395058839787,0.36260878054888307,0.4003214568302595,5.0,0.39426489950845656,0.0034180690555285585,0.3911682236808631,0.3915719299550815,0.3928847801878659,0.39678118329103795,0.39891838042743444,5.0,0.8418863795768962,0.0058723949337303565,0.8338666703231481,0.8392465401663411,0.8428788727859987,0.8436421989812822,0.8497976156277104,5.0,0.8570327459743758,0.006312885353635879,0.8491109832204218,0.8547699887273761,0.8571770750150814,0.857518961089255,0.8665867218197446
mobilenetv1,derm1,5.0,0.15056153989868296,0.010073712236553886,0.13289814124149674,0.15204184856132213,0.1542645498960513,0.15653393682188116,0.15706922297266346,5.0,0.2503051003095397,0.014246910903161061,0.2250821252295863,0.2534513577267092,0.2561718225635466,0.25840427008759265,0.2584159259402636,5.0,0.2168786851121885,0.01861149631189052,0.18646571695689668,0.2113980582800479,0.22814985823184927,0.22874599032890858,0.2296338017632399,5.0,0.4589625604723534,0.008348415891559918,0.4498279670988662,0.4523037446523385,0.45753475713578484,0.46699012964632264,0.46815620382845474,5.0,0.9005045009574143,0.008137889642877294,0.8924387560898162,0.8940795485247354,0.8978033385446242,0.9077797418365474,0.9104211197913489,5.0,0.7669647956332457,0.008878796966142848,0.753079832402444,0.7636224816024966,0.7705705590565247,0.7721030505680305,0.7754480545367329
